# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     83     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     86     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     29      4      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     37      5      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     917125     C     98     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     11      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     12      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     82     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     84     14      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     91     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     90     15      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     917125     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     98     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     16      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     18      -      -      -      -  14414      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     99     17      -      -      -      -  14414      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     99     16      -      -      -      -  16828      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     98     17      -      -      -      -  16828      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     43     11      -      -      -      -  16828      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     41     10      -      -      -      -  16828      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     917123     C     56     10      -      -      -      -  16828      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     917125     C     59     10      -      -      -      -  16828      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
