# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     98     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     79     25      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     81     26      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     74     24      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     76     24      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     98     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     98     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     98     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     71     23      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     71     23      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     77     23      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     74     22      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2     805313     C     99     30      -      -      -      -  21766      0    vLLM-Omni::Diff
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3     805314     C     99     29      -      -      -      -  21766      0    vLLM-Omni::Diff
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa     fb   ccpm    command 
# Idx           #    C/G      %      %      %      %      %      %     MB     MB    name 
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
    2     103561     G      -      -      -      -      -      -      4      0    Xorg           
    2    2928628     C      -      -      -      -      -      -    910      0    python         
    3     103561     G      -      -      -      -      -      -      4      0    Xorg           
    3    2932543     C      -      -      -      -      -      -    910      0    python         
